

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed May 22 09:59:06 2019

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
  2811  012B  00A4               	movwf	??_adc_gather
  2812  012C  01A5               	clrf	??_adc_gather+1
  2813  012D  09A4               	comf	??_adc_gather,f
  2814  012E  09A5               	comf	??_adc_gather+1,f
  2815  012F  0AA4               	incf	??_adc_gather,f
  2816  0130  1903               	skipnz
  2817  0131  0AA5               	incf	??_adc_gather+1,f
  2818  0132  0824               	movf	??_adc_gather,w
  2819  0133  3E0A               	addlw	10
  2820  0134  00A6               	movwf	??_adc_gather+2
  2821  0135  3000               	movlw	0
  2822  0136  3D25               	addwfc	??_adc_gather+1,w
  2823  0137  00A7               	movwf	??_adc_gather+3
  2824  0138  0827               	movf	??_adc_gather+3,w
  2825  0139  3A80               	xorlw	128
  2826  013A  3C80               	sublw	128
  2827  013B  1D03               	skipz
  2828  013C  293F               	goto	u1265
  2829  013D  0826               	movf	??_adc_gather+2,w
  2830  013E  0241               	subwf	adc_gather@i,w
  2831  013F                     u1265:	
  2832  013F  1803               	btfsc	3,0
  2833  0140  297E               	goto	l1431
  2834                           
  2835                           ;main.c: 101: if(value_buf[i] > value_buf[i + 1]) {
  2836  0141  0020               	movlb	0	; select bank0
  2837  0142  3541               	lslf	adc_gather@i,w
  2838  0143  3E28               	addlw	(low (adc_gather@value_buf| 0))& (0+255)
  2839  0144  0086               	movwf	6
  2840  0145  0187               	clrf	7
  2841  0146  3F40               	moviw [0]fsr1
  2842  0147  00A4               	movwf	??_adc_gather
  2843  0148  3F41               	moviw [1]fsr1
  2844  0149  00A5               	movwf	??_adc_gather+1
  2845  014A  3541               	lslf	adc_gather@i,w
  2846  014B  3E02               	addlw	2
  2847  014C  3E28               	addlw	(low (adc_gather@value_buf| 0))& (0+255)
  2848  014D  0086               	movwf	6
  2849  014E  0187               	clrf	7
  2850  014F  3F40               	moviw [0]fsr1
  2851  0150  00A6               	movwf	??_adc_gather+2
  2852  0151  3F41               	moviw [1]fsr1
  2853  0152  00A7               	movwf	??_adc_gather+3
  2854  0153  0825               	movf	??_adc_gather+1,w
  2855  0154  0227               	subwf	??_adc_gather+3,w
  2856  0155  1D03               	skipz
  2857  0156  2959               	goto	u1255
  2858  0157  0824               	movf	??_adc_gather,w
  2859  0158  0226               	subwf	??_adc_gather+2,w
  2860  0159                     u1255:	
  2861  0159  1803               	skipnc
  2862  015A  2979               	goto	l1427
  2863                           
  2864                           ;main.c: 102: temp = value_buf[i];
  2865  015B  3541               	lslf	adc_gather@i,w
  2866  015C  3E28               	addlw	(low (adc_gather@value_buf| 0))& (0+255)
  2867  015D  0086               	movwf	6
  2868  015E  0187               	clrf	7
  2869  015F  3F40               	moviw [0]fsr1
  2870  0160  00BC               	movwf	adc_gather@temp
  2871  0161  3F41               	moviw [1]fsr1
  2872  0162  00BD               	movwf	adc_gather@temp+1
  2873                           
  2874                           ;main.c: 103: value_buf[i] = value_buf[i + 1];
  2875  0163  3541               	lslf	adc_gather@i,w
  2876  0164  3E02               	addlw	2
  2877  0165  3E28               	addlw	(low (adc_gather@value_buf| 0))& (0+255)
  2878  0166  0086               	movwf	6
  2879  0167  0187               	clrf	7
  2880  0168  3541               	lslf	adc_gather@i,w
  2881  0169  3E28               	addlw	(low (adc_gather@value_buf| 0))& (0+255)
  2882  016A  0084               	movwf	4
  2883  016B  0185               	clrf	5
  2884  016C  3F40               	moviw [0]fsr1
  2885  016D  3F80               	movwi [0]fsr0
  2886  016E  3F41               	moviw [1]fsr1
  2887  016F  3F81               	movwi [1]fsr0
  2888                           
  2889                           ;main.c: 104: value_buf[i + 1] = temp;
  2890  0170  3541               	lslf	adc_gather@i,w
  2891  0171  3E02               	addlw	2
  2892  0172  3E28               	addlw	(low (adc_gather@value_buf| 0))& (0+255)
  2893  0173  0086               	movwf	6
  2894  0174  0187               	clrf	7
  2895  0175  083C               	movf	adc_gather@temp,w
  2896  0176  3FC0               	movwi [0]fsr1
  2897  0177  083D               	movf	adc_gather@temp+1,w
  2898  0178  3FC1               	movwi [1]fsr1
  2899  0179                     l1427:	
  2900  0179  3001               	movlw	1
  2901  017A  00A4               	movwf	??_adc_gather
  2902  017B  0824               	movf	??_adc_gather,w
  2903  017C  07C1               	addwf	adc_gather@i,f
  2904  017D  292A               	goto	l1429
  2905  017E                     l1431:	
  2906  017E  3001               	movlw	1
  2907  017F  0020               	movlb	0	; select bank0
  2908  0180  00A4               	movwf	??_adc_gather
  2909  0181  0824               	movf	??_adc_gather,w
  2910  0182  07C0               	addwf	adc_gather@j,f
  2911  0183  3009               	movlw	9
  2912  0184  0240               	subwf	adc_gather@j,w
  2913  0185  1C03               	skipc
  2914  0186  2929               	goto	l1417
  2915  0187                     l69:	
  2916                           
  2917                           ;main.c: 105: }
  2918                           ;main.c: 106: }
  2919                           ;main.c: 107: }
  2920                           ;main.c: 108: for(i = 1; i < 10 - 1; i++) {
  2921  0187  01C1               	clrf	adc_gather@i
  2922  0188  0AC1               	incf	adc_gather@i,f
  2923  0189  3009               	movlw	9
  2924  018A  0241               	subwf	adc_gather@i,w
  2925  018B  1803               	btfsc	3,0
  2926  018C  29A1               	goto	l1445
  2927  018D                     l1439:	
  2928                           
  2929                           ;main.c: 109: sum += value_buf[i];
  2930  018D  3541               	lslf	adc_gather@i,w
  2931  018E  3E28               	addlw	(low (adc_gather@value_buf| 0))& (0+255)
  2932  018F  0086               	movwf	6
  2933  0190  0187               	clrf	7
  2934  0191  3F40               	moviw [0]fsr1
  2935  0192  00A4               	movwf	??_adc_gather
  2936  0193  3F41               	moviw [1]fsr1
  2937  0194  00A5               	movwf	??_adc_gather+1
  2938  0195  0824               	movf	??_adc_gather,w
  2939  0196  07BE               	addwf	adc_gather@sum,f
  2940  0197  0825               	movf	??_adc_gather+1,w
  2941  0198  3DBF               	addwfc	adc_gather@sum+1,f
  2942  0199  3001               	movlw	1
  2943  019A  00A4               	movwf	??_adc_gather
  2944  019B  0824               	movf	??_adc_gather,w
  2945  019C  07C1               	addwf	adc_gather@i,f
  2946  019D  3009               	movlw	9
  2947  019E  0241               	subwf	adc_gather@i,w
  2948  019F  1C03               	skipc
  2949  01A0  298D               	goto	l1439
  2950  01A1                     l1445:	
  2951                           
  2952                           ;main.c: 110: }
  2953                           ;main.c: 111: adc_gather_value = sum / (10 - 2);
  2954  01A1  083F               	movf	adc_gather@sum+1,w
  2955  01A2  00A5               	movwf	??_adc_gather+1
  2956  01A3  083E               	movf	adc_gather@sum,w
  2957  01A4  00A4               	movwf	??_adc_gather
  2958  01A5  36A5               	lsrf	??_adc_gather+1,f
  2959  01A6  0CA4               	rrf	??_adc_gather,f
  2960  01A7  36A5               	lsrf	??_adc_gather+1,f
  2961  01A8  0CA4               	rrf	??_adc_gather,f
  2962  01A9  36A5               	lsrf	??_adc_gather+1,f
  2963  01AA  0CA4               	rrf	??_adc_gather,f
  2964  01AB  0824               	movf	??_adc_gather,w
  2965  01AC  00DD               	movwf	_adc_gather_value	;volatile
  2966  01AD  0825               	movf	??_adc_gather+1,w
  2967  01AE  00DE               	movwf	_adc_gather_value+1	;volatile
  2968  01AF  0008               	return
  2969  01B0                     __end_of_adc_gather:	
  2970                           
  2971                           	psect	text15
  2972  031C                     __ptext15:	
  2973 ;; *************** function _getADC *****************
  2974 ;; Defined at:
  2975 ;;		line 16 in file "src/drv_adc.c"
  2976 ;; Parameters:    Size  Location     Type
  2977 ;;		None
  2978 ;; Auto vars:     Size  Location     Type
  2979 ;;		None
  2980 ;; Return value:  Size  Location     Type
  2981 ;;                  2    0[BANK0 ] unsigned int 
  2982 ;; Registers used:
  2983 ;;		wreg
  2984 ;; Tracked objects:
  2985 ;;		On entry : 0/0
  2986 ;;		On exit  : 0/0
  2987 ;;		Unchanged: 0/0
  2988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2989 ;;      Params:         0       2       0       0
  2990 ;;      Locals:         0       0       0       0
  2991 ;;      Temps:          0       2       0       0
  2992 ;;      Totals:         0       4       0       0
  2993 ;;Total ram usage:        4 bytes
  2994 ;; Hardware stack levels used:    1
  2995 ;; Hardware stack levels required when called:    4
  2996 ;; This function calls:
  2997 ;;		Nothing
  2998 ;; This function is called by:
  2999 ;;		_adc_gather_init
  3000 ;;		_adc_gather
  3001 ;; This function uses a non-reentrant model
  3002 ;;
  3003                           
  3004                           
  3005                           ;psect for function _getADC
  3006  031C                     _getADC:	
  3007                           
  3008                           ;drv_adc.c: 17: ADCON0bits.GO_nDONE = 1;
  3009                           
  3010                           ;incstack = 0
  3011                           ; Regs used in _getADC: [wreg]
  3012  031C  0021               	movlb	1	; select bank1
  3013  031D  149D               	bsf	29,1	;volatile
  3014  031E                     l167:	
  3015                           ;drv_adc.c: 18: while(!PIR1bits.ADIF);
  3016                           
  3017  031E  0020               	movlb	0	; select bank0
  3018  031F  1F11               	btfss	17,6	;volatile
  3019  0320  2B1E               	goto	l167
  3020                           
  3021                           ;drv_adc.c: 19: PIR1bits.ADIF = 0;
  3022  0321  1311               	bcf	17,6	;volatile
  3023                           
  3024                           ;drv_adc.c: 20: return (ADRES & 0x3FF);
  3025  0322  30FF               	movlw	255
  3026  0323  0021               	movlb	1	; select bank1
  3027  0324  051B               	andwf	27,w	;volatile
  3028  0325  0020               	movlb	0	; select bank0
  3029  0326  00A2               	movwf	??_getADC
  3030  0327  3003               	movlw	3
  3031  0328  0021               	movlb	1	; select bank1
  3032  0329  051C               	andwf	28,w	;volatile
  3033  032A  0020               	movlb	0	; select bank0
  3034  032B  00A3               	movwf	??_getADC+1
  3035  032C  0822               	movf	??_getADC,w
  3036  032D  00A0               	movwf	?_getADC
  3037  032E  0823               	movf	??_getADC+1,w
  3038  032F  00A1               	movwf	?_getADC+1
  3039  0330  0008               	return
  3040  0331                     __end_of_getADC:	
  3041                           
  3042                           	psect	text16
  3043  01B0                     __ptext16:	
  3044 ;; *************** function _adc_filter *****************
  3045 ;; Defined at:
  3046 ;;		line 114 in file "src/main.c"
  3047 ;; Parameters:    Size  Location     Type
  3048 ;;		None
  3049 ;; Auto vars:     Size  Location     Type
  3050 ;;  i               2   12[BANK0 ] unsigned int 
  3051 ;;  sum             2   10[BANK0 ] unsigned int 
  3052 ;; Return value:  Size  Location     Type
  3053 ;;                  1    wreg      void 
  3054 ;; Registers used:
  3055 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3056 ;; Tracked objects:
  3057 ;;		On entry : 0/0
  3058 ;;		On exit  : 0/0
  3059 ;;		Unchanged: 0/0
  3060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3061 ;;      Params:         0       0       0       0
  3062 ;;      Locals:         0       4       0       0
  3063 ;;      Temps:          0       2       0       0
  3064 ;;      Totals:         0       6       0       0
  3065 ;;Total ram usage:        6 bytes
  3066 ;; Hardware stack levels used:    1
  3067 ;; Hardware stack levels required when called:    5
  3068 ;; This function calls:
  3069 ;;		___lwdiv
  3070 ;; This function is called by:
  3071 ;;		_main
  3072 ;; This function uses a non-reentrant model
  3073 ;;
  3074                           
  3075                           
  3076                           ;psect for function _adc_filter
  3077  01B0                     _adc_filter:	
  3078                           
  3079                           ;main.c: 115: uint16_t sum = 0;
  3080                           
  3081                           ;incstack = 0
  3082                           ; Regs used in _adc_filter: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3083  01B0  0020               	movlb	0	; select bank0
  3084  01B1  01AA               	clrf	adc_filter@sum
  3085  01B2  01AB               	clrf	adc_filter@sum+1
  3086                           
  3087                           ;main.c: 116: static uint8_t index = 0;
  3088                           ;main.c: 117: if(index >= 10) {
  3089  01B3  300A               	movlw	10
  3090  01B4  0261               	subwf	adc_filter@index,w
  3091  01B5  1803               	btfsc	3,0
  3092                           
  3093                           ;main.c: 118: index = 0;
  3094  01B6  01E1               	clrf	adc_filter@index
  3095                           
  3096                           ;main.c: 119: }
  3097                           ;main.c: 120: adc_filter_buf[index++] = adc_gather_value;
